,close_price,high_price,low_price,open_price,time,volume
0,227.9900,228.6000,227.4000,227.8300,2018-10-04 15:30:00,2758796
1,227.8530,228.5000,227.3800,227.4900,2018-10-04 14:30:00,3090929
2,227.5412,228.1769,226.7400,228.0500,2018-10-04 13:30:00,3316369
3,228.0400,228.7900,227.4300,227.8000,2018-10-04 12:30:00,2881094
4,227.8600,229.6499,227.3000,229.5001,2018-10-04 11:30:00,4724319
5,229.4900,229.9700,229.0800,229.7300,2018-10-04 10:30:00,3572051
6,229.7800,232.3100,229.0800,230.8600,2018-10-04 09:30:00,8533569
7,232.0900,232.1700,231.7600,231.9100,2018-10-03 15:30:00,2260570
8,231.9000,232.5600,231.5800,232.5100,2018-10-03 14:30:00,3612063
9,232.5300,232.8895,232.4300,232.7200,2018-10-03 13:30:00,1476871
10,232.7000,232.9200,232.0600,232.5700,2018-10-03 12:30:00,1719477
11,232.6000,233.1201,231.7500,233.0725,2018-10-03 11:30:00,3296225
12,233.0500,233.2900,232.0800,232.8905,2018-10-03 10:30:00,4619283
13,232.8250,233.4400,229.7800,230.1300,2018-10-03 09:30:00,8703709
14,229.3000,229.7200,228.7000,228.7400,2018-10-02 15:30:00,2428744
15,228.6400,229.8808,227.9201,229.8650,2018-10-02 14:30:00,3378045
16,229.8800,230.0000,229.3400,229.4100,2018-10-02 13:30:00,1899060
17,229.3900,230.0000,229.0235,229.7600,2018-10-02 12:30:00,2180026
18,229.7464,229.8800,229.1500,229.2700,2018-10-02 11:30:00,3235357
19,229.2099,229.3850,228.3580,229.1500,2018-10-02 10:30:00,2972410
20,229.1861,229.4200,226.7100,227.2400,2018-10-02 09:30:00,6299491
21,227.2700,227.4600,226.3500,226.7900,2018-10-01 15:30:00,2254840
22,226.7800,227.3400,226.6200,227.3400,2018-10-01 14:30:00,2165250
23,227.3400,227.9570,227.1948,227.9400,2018-10-01 13:30:00,1711804
24,227.9001,228.1400,227.4200,227.9585,2018-10-01 12:30:00,2066954
25,227.9700,228.9500,227.9200,228.5500,2018-10-01 11:30:00,2109909
26,228.5400,229.0000,228.1500,228.9600,2018-10-01 10:30:00,2853360
27,228.9900,229.4100,227.4300,228.0800,2018-10-01 09:30:00,6923187
28,225.7600,225.8300,224.9300,225.0600,2018-09-28 15:30:00,2992778
29,225.0800,225.5200,224.7200,224.7750,2018-09-28 14:30:00,2015442
30,224.7450,225.2000,224.6300,224.9500,2018-09-28 13:30:00,1618842
31,224.9700,225.1090,224.5000,225.0365,2018-09-28 12:30:00,1917815
32,225.0400,225.2300,224.8747,225.0900,2018-09-28 11:30:00,1645548
33,225.0400,225.8200,224.6559,224.8400,2018-09-28 10:30:00,2787069
34,224.8900,225.4900,224.0600,224.7719,2018-09-28 09:30:00,5284269
35,225.0400,225.4850,224.6200,225.0135,2018-09-27 15:30:00,3603097
36,225.0000,225.4499,224.9301,225.3800,2018-09-27 14:30:00,2862075
37,225.3669,226.4400,225.3100,226.1301,2018-09-27 13:30:00,2492042
38,226.1200,226.1400,225.3400,225.6000,2018-09-27 12:30:00,2242833
39,225.6000,225.6100,225.0197,225.1700,2018-09-27 11:30:00,1978275
40,225.1700,225.6800,224.9010,225.2100,2018-09-27 10:30:00,3420868
41,225.1700,225.9290,223.5700,223.8100,2018-09-27 09:30:00,9453646
42,220.4800,222.4400,219.7700,222.4400,2018-09-26 15:30:00,4459172
43,222.4271,223.0200,221.7800,222.8400,2018-09-26 14:30:00,2571733
44,222.8400,223.0900,221.6600,222.2500,2018-09-26 13:30:00,2343940
45,222.2200,222.5050,221.9700,222.4900,2018-09-26 12:30:00,1391924
46,222.4631,223.2400,222.2300,223.1900,2018-09-26 11:30:00,1471753
47,223.1800,223.2200,222.5437,222.7900,2018-09-26 10:30:00,2033744
48,222.7513,223.7500,221.0800,221.1300,2018-09-26 09:30:00,6034931
49,222.2000,222.4800,222.0500,222.3500,2018-09-25 15:30:00,2166954
50,222.3300,222.3500,221.6700,221.9400,2018-09-25 14:30:00,1798777
51,221.9300,222.4700,221.7900,222.4500,2018-09-25 13:30:00,1685495
52,222.4795,222.5300,221.9600,222.4500,2018-09-25 12:30:00,1761682
53,222.4300,222.8000,221.7300,221.9300,2018-09-25 11:30:00,3041637
54,221.9100,221.9590,220.3800,220.8000,2018-09-25 10:30:00,2835029
55,220.7966,221.1900,219.7100,219.7100,2018-09-25 09:30:00,5833474
56,220.7900,221.2500,220.2400,220.2700,2018-09-24 15:30:00,3530643
57,220.2600,220.3650,219.7800,219.9500,2018-09-24 14:30:00,1871776
58,219.9475,220.3200,219.8000,219.8650,2018-09-24 13:30:00,1504022
59,219.8699,220.3100,219.6000,220.0900,2018-09-24 12:30:00,2177852
60,220.0825,220.2000,219.5400,219.5500,2018-09-24 11:30:00,3925207
61,219.5200,219.7200,217.5900,217.8400,2018-09-24 10:30:00,4244649
62,217.8600,218.8228,216.6500,216.8000,2018-09-24 09:30:00,6458301
63,217.6500,218.3400,217.2900,217.9400,2018-09-21 15:30:00,8538955
64,217.9300,218.9050,217.8700,218.7100,2018-09-21 14:30:00,4134673
65,218.7100,219.0150,218.1100,218.8103,2018-09-21 13:30:00,2622783
66,218.8400,219.5600,218.8000,219.4500,2018-09-21 12:30:00,2302657
67,219.4100,219.9900,218.6250,219.4600,2018-09-21 11:30:00,3207871
68,219.4400,219.4900,218.3800,218.6000,2018-09-21 10:30:00,4080290
69,218.6200,221.3599,218.5500,221.0000,2018-09-21 09:30:00,15535900
70,220.1100,220.7600,220.0000,220.6200,2018-09-20 15:30:00,3321520
71,220.6400,220.7900,220.1700,220.2800,2018-09-20 14:30:00,2036059
72,220.2800,221.1750,220.0800,220.9800,2018-09-20 13:30:00,2159971
73,220.9955,221.3000,220.6250,220.9385,2018-09-20 12:30:00,1716539
74,220.9100,221.6800,220.6100,220.9900,2018-09-20 11:30:00,2354000
75,220.9700,221.8300,220.5400,221.7400,2018-09-20 10:30:00,3389799
76,221.7300,222.2600,219.2300,220.2900,2018-09-20 09:30:00,8074211
77,218.3400,218.7700,218.2200,218.2500,2018-09-19 15:30:00,2414000
78,218.2300,218.4800,217.3335,217.9500,2018-09-19 14:30:00,2163798
79,217.9300,218.0500,217.5019,217.6500,2018-09-19 13:30:00,1729261
80,217.6737,218.1400,217.5100,218.0300,2018-09-19 12:30:00,1751623
81,218.0300,218.3000,217.1100,217.6065,2018-09-19 11:30:00,3133945
82,217.6500,217.9500,215.9100,216.1800,2018-09-19 10:30:00,4442287
83,216.1900,219.5900,215.3000,218.5600,2018-09-19 09:30:00,9069810
84,218.2500,219.0198,218.1721,218.9700,2018-09-18 15:30:00,3252709
85,218.9800,219.7500,218.5700,219.3700,2018-09-18 14:30:00,2599791
86,219.3546,219.4800,218.5400,218.8000,2018-09-18 13:30:00,2109606
87,218.7800,219.9900,218.3600,219.7100,2018-09-18 12:30:00,2753445
88,219.7200,220.0300,219.3600,219.4900,2018-09-18 11:30:00,2538581
89,219.4700,220.3500,219.3000,220.1800,2018-09-18 10:30:00,4853715
90,220.1400,221.8000,217.1300,217.7000,2018-09-18 09:30:00,10888310
91,217.8400,218.8300,217.2753,218.8000,2018-09-17 15:30:00,5386681
92,218.7900,220.2764,218.3800,219.8101,2018-09-17 14:30:00,3588895
93,219.8100,220.4800,218.6800,219.3499,2018-09-17 13:30:00,5842162
94,219.3500,220.4600,219.2800,220.4200,2018-09-17 12:30:00,2425976
95,220.4100,220.5400,219.5600,219.9600,2018-09-17 11:30:00,2982114
96,220.0000,221.0902,219.2400,221.0797,2018-09-17 10:30:00,5347124
97,221.0700,222.9400,219.7500,222.0800,2018-09-17 09:30:00,8383419
98,223.6600,224.0000,223.5000,223.5700,2018-09-14 15:30:00,2756594
99,223.5498,224.0000,223.3300,223.7100,2018-09-14 14:30:00,2101219
