log_return_mean,log_return_mean_median,log_return_median,mean,mean_median,median,period
1.1160513344710983e-05,-1.4653625009352202e-06,0.0,41.93789525691698,41.94669209431345,41.99,09/28/2009-09/30/2009
-1.2314534468513164e-05,3.838648500709031e-05,0.0,40.828881118881085,40.935347985347974,40.89,10/01/2009-10/05/2009
1.6204652207226427e-05,1.8589090403932822e-05,0.0,41.84931297709912,41.72993055555555,41.76,10/06/2009-10/08/2009
-3.894003360570401e-06,2.6301321719323942e-05,0.0,42.34420560747666,42.36008676582763,42.345,10/09/2009-10/13/2009
-3.802403256266521e-06,2.759733239063536e-05,0.0,42.945554425228714,42.98857142857142,42.97,10/14/2009-10/16/2009
-1.3393399611649266e-05,2.54690990223909e-06,0.0,42.98684265010354,43.05971482240435,42.99,10/19/2009-10/21/2009
-1.8246104428213585e-05,-1.0354912562509221e-05,0.0,42.22693423597685,42.26448179271709,42.32,10/22/2009-10/26/2009
-1.186299571234786e-06,-1.0575754426612281e-17,0.0,41.17370078740159,41.32591774891775,41.25,10/27/2009-10/29/2009
-2.1136875279587574e-05,-2.364870618540295e-05,0.0,40.55142857142851,40.602707641196005,40.5,10/30/2009-11/03/2009
1.3761601368171812e-05,2.3847595491499953e-05,0.0,41.21289839572201,41.177351258581226,41.21,11/04/2009-11/06/2009
3.145770654423116e-05,4.0639633033663874e-05,0.0,42.553015350877196,42.55683333333333,42.53,11/09/2009-11/11/2009
1.0496310132968188e-05,2.149332008204356e-05,0.0,42.79844420600854,42.604606345475915,42.68,11/12/2009-11/16/2009
-8.837805947661699e-06,3.359368454215516e-06,0.0,42.94157210401877,42.97708912037038,43.06,11/17/2009-11/19/2009
1.53702025537097e-05,5.794414210664435e-06,0.0,42.957283582089566,43.05077009844135,43.08,11/20/2009-11/24/2009
-1.2437128645136156e-05,-4.988650910802241e-06,0.0,42.831671232876644,42.6767391304348,42.72,11/25/2009-11/30/2009
-5.72718673258209e-06,-1.5032519891947277e-05,0.0,43.28778688524594,43.27727272727273,43.29,12/01/2009-12/03/2009
-1.6880148027845276e-05,9.637253811147319e-06,0.0,43.22292307692311,43.15833895131088,43.25,12/04/2009-12/08/2009
1.4896547474828693e-05,-3.3954935613644065e-06,0.0,43.12966267682265,43.18057712765959,43.2,12/09/2009-12/11/2009
-4.130147269155983e-06,-5.5761875462697076e-06,0.0,43.6739015151516,43.653441441441444,43.68,12/14/2009-12/16/2009
1.1664471331132002e-05,9.48824586908431e-06,0.0,43.341696035242165,43.1562483702738,43.19,12/17/2009-12/21/2009
7.610528342132742e-06,8.844246685142964e-06,0.0,43.79216666666664,43.767380952380954,43.77,12/22/2009-12/24/2009
4.06778905784488e-06,-7.280212197952882e-06,0.0,43.95007795100209,44.003125,43.96,12/28/2009-12/30/2009
1.109099228010997e-05,-1.017489287627888e-06,0.0,44.17848800834196,44.24579234972675,44.26,12/31/2009-01/05/2010
1.4161659866667755e-05,7.138207585432103e-06,0.0,44.76993877551037,44.781828908554566,44.84,01/06/2010-01/08/2010
-2.2691182389117665e-06,-9.855157602735891e-06,0.0,44.9736475409836,45.10377906976743,45.03,01/11/2010-01/13/2010
7.024191370964422e-06,9.617446857350376e-06,0.0,44.981529535865036,45.12040178571428,45.08,01/14/2010-01/19/2010
-3.98030602736455e-05,-4.3383017355026705e-05,0.0,44.26395215311002,44.061015406162454,44.16,01/20/2010-01/22/2010
-4.001539352885647e-06,1.1077600056077739e-05,0.0,43.26853061224479,43.084523996852866,43.34,01/25/2010-01/27/2010
-5.959468591128746e-06,-4.486554504821009e-06,0.0,43.044655913978545,43.1033952254642,43.07,01/28/2010-02/01/2010
-2.6572507957135788e-05,-4.034466570897775e-05,0.0,43.23622287968442,42.977038539553746,43.51,02/02/2010-02/04/2010
-3.023931220703001e-06,-3.959768824014117e-06,0.0,42.07453567937439,42.129913419913414,42.11,02/05/2010-02/09/2010
2.9202030926631288e-06,1.4294503230188283e-05,0.0,42.251661538461555,42.25120319883678,42.24,02/10/2010-02/12/2010
1.3031301032765251e-05,1.5236384935662492e-05,0.0,43.29652747252748,43.411818181818184,43.4,02/16/2010-02/18/2010
-3.4152860021667007e-06,2.6911237143394704e-05,0.0,43.73840042372882,43.84574754901959,43.83,02/19/2010-02/23/2010
5.916721539545597e-06,6.913150260020179e-06,0.0,43.614948453608264,43.67776515151515,43.72,02/24/2010-02/26/2010
7.680168079314875e-06,4.018711135928764e-06,0.0,44.31722051282042,44.36847006651884,44.34,03/01/2010-03/03/2010
1.6128340200818995e-05,1.5333555099828846e-17,0.0,44.81288100208775,44.936875000000015,44.96,03/04/2010-03/08/2010
1.703953264620697e-05,3.7839085656829728e-06,0.0,45.36410064239838,45.32310204081632,45.37,03/09/2010-03/11/2010
7.833952470001044e-06,1.7167831564914906e-05,0.0,45.684105736782946,45.54986842105265,45.61,03/12/2010-03/16/2010
4.161491462761206e-06,1.1060819891728065e-05,0.0,46.317995495495516,46.3640350877193,46.34,03/17/2010-03/19/2010
1.2392888873754111e-05,5.741174480788586e-06,0.0,46.50590551181092,46.42883322346739,46.54,03/22/2010-03/24/2010
-2.977628335029632e-06,8.301189438663008e-06,0.0,46.77513432835833,46.79918300653594,46.79,03/25/2010-03/29/2010
-1.357525218545993e-06,-1.507492999680558e-06,0.0,46.80202116402112,46.782142857142844,46.78,03/30/2010-04/01/2010
1.6904581505500109e-06,9.371000648384987e-06,0.0,47.37160518444659,47.380595238095225,47.36,04/05/2010-04/07/2010
1.833470979075059e-05,2.0276101130192206e-05,0.0,47.59231521739154,47.62998255813953,47.6,04/08/2010-04/12/2010
1.6205882609669386e-05,2.927851561820571e-05,0.0,48.199796610169464,48.191813725490206,48.28,04/13/2010-04/15/2010
-1.1362849724055117e-06,1.8759723465330694e-05,0.0,47.863523600439045,47.753437500000004,47.76,04/16/2010-04/20/2010
7.011649394303546e-06,1.651424330177224e-05,0.0,48.17702760084925,48.15747346072186,48.22,04/21/2010-04/23/2010
-2.099682959073947e-05,3.2259769904130097e-18,0.0,47.933124387855095,47.571201923076934,47.65,04/26/2010-04/28/2010
4.092995053450968e-06,1.1991498031841235e-05,0.0,48.059090909090905,48.14597222222222,48.13,04/29/2010-05/03/2010
-6.243441931501548e-05,-4.2552249842705276e-05,0.0,46.36727602179834,46.880209876543205,46.89,05/04/2010-05/06/2010
1.4482895360620423e-05,-3.3009078770907144e-05,0.0,45.84034728406055,46.178985507246374,46.19,05/07/2010-05/11/2010
-2.3142931308559605e-05,-1.7233713344967858e-06,0.0,46.32182608695653,46.7483947368421,46.7,05/12/2010-05/14/2010
-1.8121178552862533e-05,-3.6497069877950444e-05,0.0,45.06233777777778,44.943957800511505,45.03,05/17/2010-05/19/2010
-1.0079686663654315e-05,1.026894701859884e-05,0.0,43.37275709219862,43.441293572984755,43.415,05/20/2010-05/24/2010
5.7514931420248904e-05,6.790876161249279e-05,0.0,43.16597806215729,43.43754388714733,43.435,05/25/2010-05/27/2010
-3.8846319760189346e-06,2.2494601220518562e-05,0.0,43.67774500475728,43.647777777777776,43.66,05/28/2010-06/02/2010
-4.7771026781104204e-05,-2.811776319866115e-05,0.0,43.156247654784316,42.63165277777779,43.03,06/03/2010-06/07/2010
2.917227775053697e-05,1.4769035081300432e-05,0.0,42.6547513812155,42.36686363636365,42.78,06/08/2010-06/10/2010
2.198984752630982e-05,3.9489032436820835e-05,0.0,43.80069790628115,43.86826666666667,43.89,06/11/2010-06/15/2010
7.2923342084930715e-06,-2.944813567378684e-18,0.0,44.43045606229138,44.45363611111111,44.45,06/16/2010-06/18/2010
-3.7558728620287594e-05,-4.524723651445313e-05,0.0,44.19234042553181,44.30384488448845,44.32,06/21/2010-06/23/2010
-9.667516565223531e-06,-9.348225355206127e-06,0.0,42.98156590683841,42.99296650717703,43.0,06/24/2010-06/28/2010
-3.0960954330608565e-05,-2.976256065428853e-05,0.0,41.429971590909126,41.51438934122872,41.67,06/29/2010-07/01/2010
2.920488797495569e-05,-1.697345266323046e-05,0.0,41.23430456852794,41.21233333333333,41.19,07/02/2010-07/07/2010
1.2020984663871896e-05,7.829322570139112e-06,0.0,42.79753218884116,42.676372549019604,42.85,07/08/2010-07/12/2010
5.204118769265821e-06,3.660441904150469e-05,0.0,43.683853754940664,43.657208305866845,43.71,07/13/2010-07/15/2010
-8.167612741153108e-06,-1.7788574450128077e-05,0.0,42.700530451866456,42.71297082228118,42.67,07/16/2010-07/20/2010
1.0900653991767161e-05,-3.7471206521489516e-06,0.0,43.42129554655874,43.54241666666667,43.54,07/21/2010-07/23/2010
5.4276353602235674e-06,9.988395832207174e-06,0.0,44.44109670987037,44.452935540069696,44.42,07/26/2010-07/28/2010
1.2563439537200256e-05,8.749350696110383e-06,0.0,44.38902083333345,44.15279463307776,44.21,07/29/2010-08/02/2010
1.4331074254947424e-06,1.3232602312997017e-05,0.0,44.942467811158814,44.94334108527131,44.94,08/03/2010-08/05/2010
6.497927992668087e-06,1.1407581906460182e-06,0.0,44.7417098445596,44.7901644736842,44.78,08/06/2010-08/10/2010
-2.3624630027484857e-05,-3.950464775640004e-06,0.0,43.4786518046709,43.40828703703703,43.42,08/11/2010-08/13/2010
1.1906018633809044e-05,7.590420921653864e-06,0.0,43.5814919354839,43.554325396825405,43.665,08/16/2010-08/18/2010
-2.7354804520217718e-05,-4.004004437783815e-05,0.0,42.8672838137472,42.878147058823515,42.87,08/19/2010-08/23/2010
-7.881944493534128e-06,2.1928382007135567e-06,0.0,42.118155650319856,42.116450892857145,42.17,08/24/2010-08/26/2010
1.6642613995887524e-06,5.66174514001297e-06,0.0,42.243023023022964,42.193055555555546,42.23,08/27/2010-08/31/2010
4.440486333525413e-05,3.560134808884655e-05,0.0,43.60993281075027,43.61427536231885,43.54,09/01/2010-09/03/2010
6.2909867475283435e-06,-4.2628468084698005e-06,0.0,44.06140954495009,44.04419307295505,44.04,09/07/2010-09/09/2010
1.451260582297978e-05,1.4216477093883996e-06,0.0,44.75629330254042,44.882002873563216,44.87,09/10/2010-09/14/2010
4.160448846849549e-06,1.4741538104472756e-05,0.0,44.86045348837197,44.88830409356727,44.86,09/15/2010-09/17/2010
4.257712564137225e-06,8.489470502825925e-06,0.0,45.370473506200746,45.377654088050306,45.37,09/20/2010-09/22/2010
1.4963230237269068e-05,3.955657338288354e-06,0.0,45.279350348027776,45.38977272727273,45.43,09/23/2010-09/27/2010
-3.155155341414624e-06,2.2270020752805733e-05,0.0,45.42003064351376,45.40100067385443,45.4,09/28/2010-09/30/2010
1.2640715754351258e-05,4.984597613412331e-06,0.0,45.581345776031576,45.51593750000001,45.535,10/01/2010-10/05/2010
6.532646049997527e-06,1.969728404009159e-05,0.0,46.23842995169075,46.267619047619064,46.22,10/06/2010-10/08/2010
9.318861278996942e-06,7.1738591520238026e-06,0.0,46.572339027595284,46.64875000000001,46.46,10/11/2010-10/13/2010
-4.526887597990395e-06,1.7476468551391472e-06,0.0,46.385893451720364,46.40134920634921,46.39,10/14/2010-10/18/2010
9.377449410861412e-06,4.815323209056907e-06,0.0,46.44912076271183,46.469166666666666,46.48,10/19/2010-10/21/2010
5.11433225278435e-07,-1.3641889135246619e-06,0.0,46.6618214285714,46.68911111111111,46.62,10/22/2010-10/26/2010
5.469908036721905e-06,-1.6890066004506665e-06,0.0,46.40207373271886,46.44823529411765,46.43,10/27/2010-10/29/2010
6.71265021768836e-06,1.3838156009370177e-05,0.0,46.67149999999995,46.68222222222222,46.68,11/01/2010-11/03/2010
1.4881706126852274e-05,5.921411865113139e-18,0.0,47.93041935483873,48.03031420765028,48.02,11/04/2010-11/08/2010
-9.217827637322103e-06,-1.6078495717031464e-05,0.0,47.67481438515082,47.66833333333334,47.66,11/09/2010-11/11/2010
-2.0255260027975563e-05,1.6823546298372235e-06,0.0,47.06325506937041,47.14193670886074,47.18,11/12/2010-11/16/2010
1.5286001623863664e-05,3.6657644887729485e-06,0.0,46.86903518728717,47.05879960317462,46.96,11/17/2010-11/19/2010
-2.439843829959196e-07,-3.213996569217507e-06,0.0,46.60651428571423,46.50986111111112,46.7,11/22/2010-11/24/2010
-2.956536824218498e-06,1.5583462153883162e-05,0.0,46.299521857923494,46.24589727463313,46.28,11/26/2010-11/30/2010
3.1199158458841233e-05,3.191859397589327e-05,0.0,47.57767213114744,47.75578571428571,47.77,12/01/2010-12/03/2010
1.1228596874103e-05,9.193539829655964e-06,0.0,48.19388497652589,48.275833333333324,48.23,12/06/2010-12/08/2010
1.0507718663654282e-05,1.4131049735251596e-05,0.0,48.87445000000005,48.77931944444447,48.92,12/09/2010-12/13/2010
2.5535055250480825e-07,1.701831572071069e-05,0.0,49.04544430538167,49.06300264550262,49.06,12/14/2010-12/16/2010
1.4693127485532434e-05,1.9410447331664466e-05,0.0,49.32687782805438,49.29897435897435,49.28,12/17/2010-12/21/2010
6.959682135603635e-06,8.199152489678854e-06,0.0,49.90753530166877,49.894935483870974,49.91,12/22/2010-12/27/2010
-1.0054849737870056e-06,-3.1907362847875036e-18,0.0,50.090175879396995,50.0553431372549,50.07,12/28/2010-12/30/2010
1.904458931548199e-05,2.346320951370899e-05,0.0,50.51818925233646,50.68643966547194,50.63,12/31/2010-01/04/2011
1.168567766187989e-05,-1.5040552231686823e-05,0.0,50.83747165532888,50.80999999999999,50.87,01/05/2011-01/07/2011
2.231151909270769e-05,1.0345446448278913e-05,0.0,50.953830275229464,50.94160853658538,50.87,01/10/2011-01/12/2011
6.8956565072264185e-06,5.465267468181991e-06,0.0,51.58045258620692,51.49256209150327,51.64,01/13/2011-01/18/2011
-3.948952928767101e-06,-1.5335946463499843e-05,0.0,51.337920489296614,51.498399064171124,51.34,01/19/2011-01/21/2011
6.2450706555047415e-06,-2.153107479109558e-06,0.0,51.76444227005876,51.71120967741935,51.76,01/24/2011-01/26/2011
-3.9395913454524e-06,1.0975672275990477e-05,0.0,51.7278920570264,51.639062499999994,51.63,01/27/2011-01/31/2011
1.176658307576514e-05,1.3300913420074014e-05,0.0,52.46052833813645,52.44215053763439,52.5,02/01/2011-02/03/2011
1.2656227319493768e-05,7.219330958582887e-06,0.0,52.945323819978135,52.89619105691057,53.1,02/04/2011-02/08/2011
6.1923921026755026e-06,4.786979549710558e-06,0.0,53.03018943170491,52.958653846153865,52.97,02/09/2011-02/11/2011
7.71833354091661e-06,4.975185521046713e-18,0.0,53.44581488933586,53.45232707509879,53.44,02/14/2011-02/16/2011
-9.484463182776145e-06,8.971372582128757e-06,0.0,53.665091299677776,53.64134615384616,53.79,02/17/2011-02/22/2011
2.653450491188537e-06,7.578892068665584e-18,0.0,52.83826130653265,52.88705673758865,52.85,02/23/2011-02/25/2011
-1.3069390768024077e-05,-8.167587954008727e-06,0.0,53.103533057851315,53.10776648351647,53.095,02/28/2011-03/02/2011
-8.030082642251853e-06,1.4603263018277624e-05,0.0,53.116787564766824,53.0566100628931,53.16,03/03/2011-03/07/2011
-8.448308604952746e-06,3.943462723198021e-18,0.0,53.02920454545454,53.32285256410256,53.21,03/08/2011-03/10/2011
-3.2725758108380967e-06,-1.1021709541803611e-17,0.0,52.074960079840366,52.222857142857144,52.155,03/11/2011-03/15/2011
5.5205300603019445e-06,-3.5530542490027942e-06,0.0,51.57068897637798,51.58024284638553,51.52,03/16/2011-03/18/2011
-8.172408792461209e-07,-4.679829594144647e-06,0.0,52.42114561027831,52.49220833333334,52.48,03/21/2011-03/23/2011
3.0633571475528845e-06,1.1782448899113783e-06,0.0,52.95434876210977,53.01079710144928,53.02,03/24/2011-03/28/2011
1.4657764298318233e-05,1.1622473688946139e-05,0.0,53.33659737417944,53.470279390420906,53.46,03/29/2011-03/31/2011
1.2368697267798724e-06,-2.7321657956917743e-06,0.0,53.81528239202653,53.785700194678824,53.81,04/01/2011-04/05/2011
-6.6917306277995585e-06,-1.904016234181935e-05,0.0,53.905124069478994,53.89404487179489,53.92,04/06/2011-04/08/2011
-1.68820616425154e-05,-1.2933790730318752e-05,0.0,53.25795266272192,53.34986751152071,53.14,04/11/2011-04/13/2011
-1.4234494003586052e-06,8.706977446729743e-18,0.0,52.808344017094036,52.8729655172414,52.83,04/14/2011-04/18/2011
2.11091951757079e-05,8.748074408177438e-06,0.0,53.23354983202657,53.41940217391304,53.45,04/19/2011-04/21/2011
1.7698062182770017e-05,9.922740640385077e-06,0.0,53.90461279461287,54.02664062500001,54.02,04/25/2011-04/27/2011
5.868630669616955e-06,1.0013194212758462e-05,0.0,54.64924648786717,54.67834302325582,54.66,04/28/2011-05/02/2011
-2.084020380538029e-05,1.767254279797231e-18,0.0,54.012650462962895,53.96752421307507,53.99,05/03/2011-05/05/2011
7.625173966405531e-06,2.911038667027777e-06,0.0,53.960262500000006,53.88619601328902,53.93,05/06/2011-05/10/2011
-1.766320794736161e-05,-4.439590543617983e-06,0.0,53.652110199296644,53.711505702067,53.63,05/11/2011-05/13/2011
1.0794400298467004e-05,-4.280492199253844e-06,0.0,53.335208333333355,53.42694214876032,53.34,05/16/2011-05/18/2011
-2.8992096380483357e-05,4.8800391534477754e-18,0.0,53.273900804289575,53.245565476190464,53.44,05/19/2011-05/23/2011
3.747241017748857e-06,-2.0574607887930366e-06,0.0,52.76355064027942,52.77862499999998,52.77,05/24/2011-05/26/2011
-1.827480331868954e-05,-2.733933119420306e-05,0.0,53.21965000000007,53.41163793103448,53.24,05/27/2011-06/01/2011
-2.6628085863381106e-05,-3.297307234076836e-05,0.0,51.990689277899364,52.197042410714275,52.1,06/02/2011-06/06/2011
-1.6904123875119163e-06,1.2932614866536344e-05,0.0,51.431987577639745,51.539752747252734,51.49,06/07/2011-06/09/2011
7.006860944375181e-06,-3.2432307149738414e-05,0.0,51.116809744779495,51.00048689138576,51.0,06/10/2011-06/14/2011
-6.780068016277589e-07,2.5760130713746492e-05,0.0,50.864930875576,50.83760869565218,50.9,06/15/2011-06/17/2011
1.3349095825452876e-05,1.7495388548408645e-06,0.0,51.65061224489791,51.83479970972422,51.79,06/20/2011-06/22/2011
7.715338662906929e-06,-7.892088313884067e-18,0.0,50.912227848101345,51.03392428785608,50.87,06/23/2011-06/27/2011
3.0548377260147194e-05,3.522217003748385e-05,0.0,51.98088998763899,52.07833333333333,52.06,06/28/2011-06/30/2011
1.1075595535599994e-05,1.626837182355084e-05,0.0,53.08183116883121,53.056869658119666,53.08,07/01/2011-07/06/2011
-3.381045779714136e-05,4.353466678811042e-06,0.0,52.942257217847775,52.29666666666667,52.97,07/07/2011-07/11/2011
-1.6455308395634035e-06,-1.6089075490330056e-05,0.0,52.24753993610225,52.21859243697479,52.24,07/12/2011-07/14/2011
2.399462527720008e-07,-6.974084391377045e-06,0.0,51.65018726591764,51.79280722326453,51.73,07/15/2011-07/19/2011
1.7152651636192652e-05,-9.825291776853682e-18,0.0,52.76641056422569,52.9288904109589,52.92,07/20/2011-07/22/2011
-2.4111984389398883e-05,-1.0516906208942497e-05,0.0,52.27990476190468,52.42345722300139,52.46,07/25/2011-07/27/2011
-1.611253112314143e-05,4.759717300452135e-06,0.0,50.87853734439839,50.84930735930736,50.89,07/28/2011-08/01/2011
-6.127474238174497e-05,-6.987223099010314e-05,0.0,48.893664772727305,49.08011574952562,48.95,08/02/2011-08/04/2011
-1.6058643243135288e-05,-8.732569613201298e-05,0.0,45.42655781112089,44.92942488262911,45.06,08/05/2011-08/09/2011
2.4647339364075144e-05,9.074037773152198e-05,0.0,45.05662276575729,45.49533333333333,44.91,08/10/2011-08/12/2011
1.742068132709756e-05,3.1060338287887663e-06,0.0,46.66161060142714,46.649361413043486,46.63,08/15/2011-08/17/2011
-3.477895611684659e-05,-2.3623114235094993e-05,0.0,44.54761352656997,44.5373252118644,44.59,08/18/2011-08/22/2011
2.796806265498496e-05,6.910680827481231e-05,0.0,45.313278846153814,45.532195945945936,45.48,08/23/2011-08/25/2011
5.09334977045847e-05,4.845475980956024e-05,0.0,46.52643318965512,46.82055588177726,46.84,08/26/2011-08/30/2011
-5.027535880031629e-05,-6.196766776500292e-05,0.0,46.99869772998811,46.742875,47.4,08/31/2011-09/02/2011
4.18927701884588e-05,2.7902731767100638e-05,0.0,45.79808535178782,46.220757575757574,46.13,09/06/2011-09/08/2011
-1.2652535482353039e-06,2.4969864123765955e-05,0.0,44.92851724137932,44.87291666666667,44.9,09/09/2011-09/13/2011
4.123904485463936e-05,1.0839795376514643e-05,0.0,46.505910256410246,45.81561818181819,46.7,09/14/2011-09/16/2011
-4.899522212994195e-05,-5.429339085193582e-05,0.0,46.29998708010337,46.08897794117646,46.224999999999994,09/19/2011-09/21/2011
4.018235461922213e-05,-2.4710122663414337e-05,0.0,43.69605590062106,43.646488095238084,43.63,09/22/2011-09/26/2011
-1.6059661490207143e-05,2.352041988369329e-06,0.0,45.36349087003225,45.127189655172415,45.29,09/27/2011-09/29/2011
-1.9211204235043976e-05,-1.3234602205562303e-05,0.0,43.39260223048326,43.828797123015875,43.28,09/30/2011-10/04/2011
2.5063119793158243e-05,6.41232184608707e-05,0.0,44.659826254826285,44.91890873015873,44.85,10/05/2011-10/07/2011
3.2369320937175674e-05,2.463900472135981e-05,0.0,46.501974885844724,46.415672952725394,46.39,10/10/2011-10/12/2011
-6.174617581052489e-06,-1.0660957650362321e-05,0.0,46.697534403669735,46.802333333333344,46.685,10/13/2011-10/17/2011
4.0466121412919976e-05,3.1878729508434016e-05,0.0,47.289221076746784,47.330271646859075,47.28,10/18/2011-10/20/2011
-2.1455366236396268e-06,-7.078808871027194e-06,0.0,48.524421534936934,48.39492682926827,48.44,10/21/2011-10/25/2011
3.987223475031139e-05,1.2480223069328614e-05,0.0,49.70689692982452,50.11562971859987,50.22,10/26/2011-10/28/2011
-3.076136254712944e-05,-2.025816968614197e-05,0.0,48.485822784810104,48.14182178035534,48.25,10/31/2011-11/02/2011
7.904267324160256e-06,1.0994601006704778e-05,0.0,48.839263565891535,48.84503846153846,48.825,11/03/2011-11/07/2011
-2.233751214085538e-05,2.6853253439440335e-05,0.0,48.80354838709676,48.723124999999996,48.64,11/08/2011-11/10/2011
-5.224871659688513e-06,-2.154322534427999e-05,0.0,49.07072776280323,48.947604166666665,49.04,11/11/2011-11/15/2011
-2.4306808145838614e-05,1.286935040065747e-05,0.0,47.944258823529395,47.596842105263164,47.65,11/16/2011-11/18/2011
-3.3240384242415494e-05,-2.3839418121250778e-05,0.0,46.10639921722116,46.26766666666667,46.32,11/21/2011-11/23/2011
4.6986449561705686e-05,-2.4976709314910364e-06,0.0,46.374305177111694,46.57698026779423,46.56,11/25/2011-11/29/2011
1.6536015032906495e-05,2.2948889391616927e-19,0.0,48.67720338983053,48.46973333333334,48.68,11/30/2011-12/02/2011
1.3340330226314825e-05,1.9185139767556727e-05,0.0,49.39136526946117,49.40540792540793,49.37,12/05/2011-12/07/2011
-2.284486207259376e-05,-1.3439704616196293e-05,0.0,48.73821561338287,48.9798148148148,48.74,12/08/2011-12/12/2011
-2.0473590936054473e-05,-2.0115965724332726e-05,0.0,48.097673325499464,47.92493065518889,47.97,12/13/2011-12/15/2011
1.4972872539120029e-05,5.7061992950901355e-06,0.0,48.13591657519205,48.04790584415585,48.16,12/16/2011-12/20/2011
