day,log_return_mean,log_return_mean_median,log_return_median,mean,mean_median,median
3/28/2018,0.000111244,3.67E-05,9.57E-05,7916.005417,7902.051176,7904.755
3/29/2018,-0.000779802,-0.000860311,-0.000642864,7520.902639,7487.925,7501.105
3/30/2018,-0.000236508,0.000281732,-0.000765409,6889.467639,6856.927738,6869.745
3/31/2018,8.60E-05,-0.000280446,0.000360037,7005.309583,7006.536429,7020.055
4/1/2018,-0.000100467,-0.000701033,-0.000275627,6797.762847,6793.202083,6814.94
4/2/2018,0.000218071,0.000158515,0.000272895,6977.522292,6956.647321,6981.47
4/3/2018,0.000353608,0.000333156,0.000362497,7324.610556,7345.96375,7359.54
4/4/2018,-0.000601694,-0.000213153,-6.29E-05,7079.344236,7265.2965,7072.565
4/5/2018,1.20E-05,4.72E-05,2.82E-05,6758.535139,6775.198214,6768.905
4/6/2018,-0.000161967,0.000109539,0.000172279,6650.379792,6609.49553,6611.5
4/7/2018,0.000275612,-3.92E-05,-0.000172517,6890.145764,6866.868409,6868.245
4/8/2018,9.68E-05,0.000306711,0.000239863,6988.610764,6993.309,6982.215
4/9/2018,-0.000295696,0.000223895,4.91E-05,6891.936875,6736.196944,6760.325
4/10/2018,4.42E-05,-2.12E-05,-1.61E-05,6778.705,6755.860833,6758.105
4/11/2018,0.000132988,0.00013008,1.46E-06,6878.898472,6888.167333,6862.215
4/12/2018,0.000917994,0.000226238,0.000260627,7333.082847,7618.209375,7616.55
4/13/2018,1.78E-06,-0.000110103,7.93E-05,7992.999653,8044.302778,8057.75
4/14/2018,9.83E-05,-0.000226311,-0.000137709,8011.625347,8014.835,8010.095
4/15/2018,0.00029523,9.29E-06,0.00013142,8212.986875,8198.625,8279.995
4/16/2018,-0.000258977,-0.000339493,-6.15E-05,8081.603403,8050.036,8054.3
4/17/2018,-0.000150379,-0.000116252,-0.000185168,8037.412292,8089.714464,8059.695
4/18/2018,0.000225955,8.14E-05,0.000184084,8055.495139,8098.080446,8097.69
4/19/2018,8.83E-05,0.000168407,0.000254216,8212.818056,8210.769583,8217.75
4/20/2018,0.000456251,-5.96E-06,0.000159409,8442.82,8432.926731,8483.315
4/21/2018,7.26E-06,-2.71E-05,0.000193242,8800.505903,8799.605897,8794.96
4/22/2018,-0.000102267,-0.000101945,0.000240934,8889.552153,8885.2925,8889.86
4/23/2018,0.000123182,2.14E-05,0.000189157,8894.929653,8893.664487,8904.98
4/24/2018,0.000558738,0.000593611,0.000447807,9311.589722,9341.8755,9299.99
4/25/2018,-0.000622274,-0.000500489,-0.000384553,9223.247222,9141.452778,9138.945
4/26/2018,0.000343932,0.000238411,0.000739356,8881.593403,8847.4195,8849.525
4/27/2018,-0.000228008,-3.71E-05,-0.00018262,9219.474514,9241.36,9244
4/28/2018,0.000340669,0.000213581,0.000263664,9238.375069,9246.725,9273.205
4/29/2018,3.28E-05,0.000102702,0.000206006,9355.442917,9351.726579,9327.285
4/30/2018,-0.000133706,-0.000192598,-0.000229847,9291.031736,9291.624762,9291.48
5/1/2018,-0.000117495,-0.00011277,0.000112901,8988.446319,8974.822679,8982.97
5/2/2018,0.000117429,-8.33E-06,0.000131217,9112.374653,9134.9775,9111.005
5/3/2018,0.000390812,7.84E-05,0.000314764,9378.155556,9329.966875,9254.43
5/4/2018,-2.83E-05,0.000104733,0.000128596,9656.638264,9664.869286,9648.865
5/5/2018,9.20E-05,0.000129343,0.000182738,9828.294028,9830.80875,9825.225
5/6/2018,-0.000145621,-1.61E-05,-9.45E-05,9616.473056,9556.62375,9557.76
5/7/2018,-0.000204615,-2.28E-05,-0.00026604,9345.258681,9350.4895,9334.42
5/8/2018,-0.000113994,-9.51E-05,-9.10E-05,9261.604583,9329.347857,9227.94
5/9/2018,9.34E-05,3.29E-05,0.000113019,9192.025139,9273.825833,9227.505
5/10/2018,-0.000210953,-0.000139475,1.20E-05,9265.564722,9310.61,9320.11
5/11/2018,-0.000490358,-0.00011517,-0.00030718,8703.929097,8620.49713,8671.11
5/12/2018,4.29E-05,-4.87E-05,4.61E-05,8424.472639,8431.311176,8433.515
5/13/2018,0.000176413,0.000290272,3.66E-05,8550.274375,8499.689821,8571.575
5/14/2018,-5.26E-06,-0.000111265,4.72E-05,8581.294861,8657.043333,8644.97
5/15/2018,-0.000146256,-0.000233867,0.000145892,8644.367014,8694.745833,8699.325
5/16/2018,-0.000107456,4.83E-05,5.64E-05,8283.949583,8295.745564,8276.12
5/17/2018,-0.000240723,-0.000130417,3.59E-06,8279.967986,8297.002636,8300.645
5/18/2018,0.000154344,0.000105708,-1.23E-06,8105.314792,8107.69,8104.6
5/19/2018,-1.02E-05,-8.21E-05,-3.62E-06,8255.056111,8240.803125,8239.46
5/20/2018,0.000241888,0.000203511,0.000106536,8361.973681,8324.326238,8333.225
5/21/2018,-9.35E-05,0.000125199,-1.91E-05,8455.796111,8435.299167,8477.435
5/22/2018,-0.00034283,-0.000193728,-0.000290342,8235.307986,8222.98,8238.055
5/23/2018,-0.000399139,-0.000174878,2.63E-06,7786.146389,7891.7,7867.815
5/24/2018,4.95E-05,0.00022513,0.000183033,7538.987222,7550.454333,7544.085
5/25/2018,-7.41E-05,-1.54E-05,1.61E-05,7487.870972,7462.057,7468.05
5/26/2018,-0.000124104,-4.33E-05,-9.17E-05,7490.365556,7536.0915,7524.65
5/27/2018,1.44E-05,0.00015417,4.09E-06,7317.016042,7320.886786,7317.01
5/28/2018,-0.000218145,-3.57E-05,0,7256.224167,7238.65875,7239.62
5/29/2018,0.000327411,0.000146186,0.000158862,7292.293958,7142.989167,7396.32
5/30/2018,-7.55E-05,0.000160496,2.88E-05,7432.953681,7488.115,7473.205
5/31/2018,0.000111329,1.26E-05,0.000109942,7499.79,7534.93,7537.335
6/1/2018,3.31E-05,0.000183933,3.63E-05,7481.482431,7504.570357,7490.15
6/2/2018,0.000114156,3.65E-06,0.000106294,7595.83875,7633.004667,7629.725
6/3/2018,5.11E-05,8.08E-05,1.17E-05,7690.750833,7697.046667,7702.3
6/4/2018,-0.000196981,-0.000176918,-4.52E-05,7576.168403,7546.916786,7536.495
6/5/2018,0.000108311,-0.000184868,-8.52E-05,7491.191042,7443.656152,7441.575
6/6/2018,3.35E-05,3.08E-05,2.10E-05,7605.917569,7620.265,7616.42
6/7/2018,1.85E-05,-9.17E-05,-9.21E-05,7692.464028,7693.683333,7694.795
6/8/2018,-6.17E-05,-7.03E-05,-8.43E-05,7629.441875,7642.95163,7637.86
6/9/2018,-0.000109268,-8.97E-05,2.22E-05,7630.681944,7617.7405,7631.12
6/10/2018,-0.000723328,-4.87E-05,-0.000292353,7136.300417,7234.135556,7242.795
6/11/2018,9.61E-05,0.000185726,-7.95E-05,6760.241806,6767.714375,6761.715
6/12/2018,-0.000372446,-9.09E-05,-0.000131282,6755.393056,6831.285,6825.52
6/13/2018,-0.000292541,-0.000389959,-0.000139456,6443.066319,6466.525,6454.665
6/14/2018,0.000368843,0.000155157,7.55E-05,6501.004236,6489.594286,6490.75
6/15/2018,-0.000231613,-0.000374937,-3.02E-06,6551.705208,6580.769286,6558.82
6/16/2018,0.000110701,2.56E-05,4.30E-05,6461.552569,6457.261875,6459.39
6/17/2018,-3.36E-05,-0.000105506,2.75E-05,6509.024861,6510.7025,6511.265
6/18/2018,0.000275551,3.35E-05,-6.19E-06,6521.784444,6434.669327,6441.54
6/19/2018,3.06E-05,5.40E-05,0.000124406,6717.906458,6719.221667,6715.545
6/20/2018,3.13E-05,-3.46E-05,0,6680.676181,6715.630417,6651.63
6/21/2018,-3.30E-05,-1.76E-05,-0.000156936,6737.360069,6730.35,6732.965
6/22/2018,-0.000742221,7.99E-06,-0.000116553,6362.531111,6369.2275,6352.44
6/23/2018,0.000135622,0.000238076,6.50E-06,6135.600208,6132.84125,6135.87
6/24/2018,-1.97E-05,-0.000123265,-0.000329565,6024.966389,5928.023571,5962.34
6/25/2018,9.52E-05,6.50E-05,-0.000103426,6202.535764,6164.4125,6177.385
6/26/2018,-0.000224809,-0.000123463,9.31E-05,6202.777569,6199.758167,6208.26
6/27/2018,6.88E-05,5.48E-05,8.98E-05,6095.315,6084.494583,6091.365
6/28/2018,-0.000358454,-4.83E-05,-0.000157338,6081.546119,6103.030256,6100.695
6/29/2018,0.000420451,0.000282168,-0.00015291,5901.726597,5884.858947,5884.38
6/30/2018,0.000222806,-9.41E-05,-4.72E-06,6363.08875,6385.5325,6373.41
7/1/2018,-3.36E-05,-3.92E-05,-8.01E-05,6350.31375,6368.128718,6355.26
7/2/2018,0.000279917,-1.65E-05,-1.58E-05,6452.557222,6332.964545,6338.98
7/3/2018,-0.000106268,8.56E-05,0.000129484,6597.022917,6579.820357,6605.605
7/4/2018,6.80E-05,1.49E-05,-5.98E-05,6570.336458,6644.72625,6524.835
7/5/2018,-3.02E-05,-9.00E-06,0,6581.172153,6591.505625,6597.45
7/6/2018,7.67E-05,7.45E-05,9.80E-05,6541.638542,6534.69375,6538.845
7/7/2018,0.000186278,2.33E-05,-0.000151826,6572.844514,6570.71125,6575.89
7/8/2018,-5.00E-05,-1.80E-05,3.11E-05,6739.335,6736.018571,6738.53
7/9/2018,-5.09E-05,2.66E-06,-1.94E-05,6705.733125,6699.4275,6705.14
7/10/2018,-0.000408305,-0.000123209,-6.45E-05,6482.038542,6403.957,6398.885
7/11/2018,7.60E-05,-7.05E-05,6.44E-05,6353.821875,6360.4525,6357.195
7/12/2018,-0.000240139,-7.06E-05,-0.000244836,6220.136667,6181.736923,6180.035
7/13/2018,-3.87E-05,1.19E-05,3.20E-06,6237.142569,6239.844278,6241.945
7/14/2018,5.04E-05,-1.67E-05,-8.99E-05,6235.782639,6237.883333,6232.85
7/15/2018,0.000101877,7.86E-05,1.60E-05,6318.442917,6341.671667,6338.99
7/16/2018,0.000397328,2.31E-05,0.000226324,6519.975625,6449.475833,6590.225
7/17/2018,0.000596378,0.000160318,0.000367892,6874.430972,6720.8275,6723.045
7/18/2018,6.81E-05,6.15E-06,0.000427373,7403.377986,7400.5375,7413.95
7/19/2018,8.28E-05,7.54E-05,0.000115787,7389.918403,7400.514167,7390.91
7/20/2018,-0.000137425,-7.15E-07,2.32E-05,7421.722014,7444.412381,7442.34
7/21/2018,7.33E-05,0.00016191,-5.44E-05,7346.837986,7386.62,7334.5
7/22/2018,5.51E-06,0.000179492,5.66E-05,7448.396806,7426.308333,7443.995
7/23/2018,0.000285911,0.000174702,0.000196511,7677.925278,7718.825,7701.005
7/24/2018,0.000629582,0.000432507,0.00067215,8069.135556,7988.328636,8164.475
7/25/2018,-0.00017954,-0.000178697,3.67E-05,8254.714336,8225.518846,8235.01
7/26/2018,-0.00021674,0.000143595,-4.25E-05,8197.391042,8219.195833,8217.895
7/27/2018,0.00020032,-5.00E-06,0.000111681,8019.825208,7981.346614,7933.785
7/28/2018,1.07E-05,-1.27E-05,-8.69E-05,8179.467083,8183.474056,8180.055
7/29/2018,-9.77E-07,-0.000125466,-1.96E-05,8202.876736,8202.371705,8201.985
7/30/2018,-4.34E-05,-0.000318093,1.71E-05,8134.0875,8145.912045,8143.965
7/31/2018,-0.000347211,-0.000120868,-2.22E-05,7916.578958,7964.475536,7957.575
8/1/2018,-0.000115148,-1.66E-06,-8.87E-05,7570.428264,7570.31375,7560.635
8/2/2018,-4.75E-05,-0.000184666,-0.000187336,7590.337361,7598.431071,7571
8/3/2018,-0.000104102,-1.52E-05,-0.00012047,7394.977014,7393.209583,7380.015
8/4/2018,-0.00040265,0.000104043,-0.000106189,7250.116319,7325.926667,7384.27
8/5/2018,1.74E-05,0.000256898,-2.59E-05,6995.560486,6986.070952,6996.67
8/6/2018,-0.000111244,-0.000118098,-9.43E-05,6987.988611,6958.735,6969.245
8/7/2018,-0.000211498,-0.000179153,-1.42E-06,6987.266528,7055.983403,7031.82
8/8/2018,-0.00047671,-0.000273751,-0.00049789,6447.064306,6492.422917,6483.38
8/9/2018,0.000289197,0.00027859,0.000213983,6393.152014,6329.390667,6344.51
8/10/2018,-0.000451602,-0.000185963,-0.000146059,6395.644375,6417.885556,6422.88
8/11/2018,0.000126545,0.000106866,9.67E-05,6187.788819,6116.814583,6117.58
8/12/2018,7.73E-05,0.000161869,0.000323138,6303.984097,6314.891591,6310.985
8/13/2018,-6.22E-05,-0.000152495,-6.58E-05,6346.468472,6349.571636,6337.875
8/14/2018,-8.61E-05,6.82E-05,4.08E-05,6056.131806,6083.704167,6036.225
8/15/2018,8.15E-05,-2.14E-05,9.74E-05,6368.065139,6332.839,6355.33
8/16/2018,2.34E-05,4.89E-05,0.00030465,6343.977014,6343.316389,6336.63
8/17/2018,0.000266553,0.000485663,8.47E-05,6465.882847,6476.445186,6478.765
8/18/2018,-0.000205538,-8.47E-05,-5.53E-05,6447.859722,6471.59,6478.7
8/19/2018,0.000103749,-0.000104793,0.000178682,6398.183681,6383.161111,6380.355
8/20/2018,-0.000231033,6.94E-05,-3.70E-05,6445.454861,6445.472946,6452.325
8/21/2018,0.00023084,0.000226747,0.000162124,6399.109861,6376.53571,6420.51
8/22/2018,-0.000158668,-0.000154565,6.30E-05,6578.281319,6677.0057,6659.985
8/23/2018,0.000178717,3.21E-05,6.87E-05,6432.662569,6423.261875,6426.84
8/24/2018,0.000180836,0.000126902,0.000118365,6551.519722,6518.492556,6526.725
8/25/2018,5.58E-05,6.20E-05,4.47E-05,6713.374167,6716.56,6711.77
8/26/2018,-4.58E-05,-0.000182039,0.000119508,6670.261042,6680.741154,6677.81
8/27/2018,0.000202647,2.43E-05,-1.34E-05,6712.038403,6713.054375,6710.115
8/28/2018,0.000173177,0.000208882,0.000214263,6986.61125,7022.924,7016.095
8/29/2018,-4.66E-05,-2.62E-05,-5.37E-05,7049.593264,7052.67,7052.405
8/30/2018,-5.34E-05,-5.84E-05,1.30E-05,6929.2475,6875.278357,6926.05
8/31/2018,4.70E-05,0.000250806,-9.09E-05,6979.396111,6979.103182,6970.895
9/1/2018,0.000178465,0.000249347,3.27E-05,7104.168681,7056.37,7059.015
9/2/2018,0.000104349,5.85E-05,-0.000145192,7239.459583,7242.521401,7241.275
9/3/2018,-2.98E-05,-0.000148212,9.64E-06,7259.133819,7265.603571,7262.865
9/4/2018,9.37E-05,4.66E-05,0.000112643,7321.931597,7295.621667,7334.97
9/5/2018,-0.00067993,-0.000415771,-0.000102705,7128.627153,7002.991667,7010.7
9/6/2018,-0.00018333,9.08E-05,3.74E-05,6421.552431,6416.694,6416.695
9/7/2018,-8.74E-05,-5.48E-05,6.39E-05,6443.530486,6424.69,6438.67
9/8/2018,-0.000243986,2.00E-05,8.26E-05,6359.871111,6196.715,6415.48
9/9/2018,8.72E-05,0.000135285,0.000116585,6288.960069,6319.174167,6359.27
9/10/2018,5.69E-05,9.50E-06,5.25E-05,6287.451806,6289.435759,6288.45
9/11/2018,-4.06E-05,5.54E-05,6.48E-05,6290.454167,6298.595208,6292.615
9/12/2018,5.92E-05,-1.61E-05,-7.99E-06,6267.673125,6262.151576,6262.05
9/13/2018,0.000175866,0.000215636,0.000142515,6439.984444,6455.63,6444.025
9/14/2018,8.38E-06,0.000402041,0.000272781,6499.925556,6488.34,6491.24
9/15/2018,5.22E-05,-2.00E-06,-6.59E-05,6518.032083,6522.7525,6518.99
9/16/2018,-3.23E-05,1.78E-05,6.63E-05,6483.501875,6486.9625,6486.875
9/17/2018,-0.000266115,-9.82E-05,-7.87E-05,6398.642778,6452.905,6460.06
9/18/2018,9.73E-05,-2.86E-05,9.59E-05,6294.880625,6293.709583,6279.26
9/19/2018,5.07E-05,-9.67E-05,-6.17E-05,6336.047083,6333.525333,6330.485
9/20/2018,0.000116081,0.000123175,5.48E-05,6411.570764,6408.345833,6403.635
9/21/2018,0.000265868,9.27E-05,0.000231825,6657.634028,6706.652179,6704.995
9/22/2018,-3.63E-05,-0.000129271,-9.43E-05,6705.664028,6711.112857,6704.665
9/23/2018,-2.38E-06,3.04E-05,1.79E-05,6706.873958,6704.505833,6701.87
9/24/2018,-0.000128221,-0.000106507,-7.42E-05,6637.75875,6624.049667,6629.155
9/25/2018,-0.000168944,4.63E-05,1.08E-05,6413.639167,6401.381446,6401.735
9/26/2018,4.11E-05,-1.72E-05,7.14E-05,6461.206736,6463.106667,6459.69
9/27/2018,0.000242745,9.86E-05,0.000197856,6519.611806,6492.861136,6492.46
9/28/2018,-7.38E-05,4.64E-05,-8.23E-05,6665.082083,6651.204167,6649.93
9/29/2018,-3.00E-05,-2.79E-05,-7.65E-05,6538.917639,6549.344,6548.425
9/30/2018,2.18E-05,-5.48E-06,6.98E-05,6576.776319,6570.1675,6570.995
