Date,AAPL.csvlog_returns,AMZN.csvlog_returns,MU.csvlog_returns,SPY.csvlog_returns,^DJI.csvlog_returns,mean,subgradient_median
12/1/1998,-0.1586053685099569,0.3700485418109873,0.05760347148225863,0.04682761329957599,0.05882932074983146,0.07494071576653928,0.05593097801469146
1/1/1999,0.27490542096180975,0.5690055254351002,0.18332962139544942,0.060561300619642974,0.007372481294352885,0.21903486994127105,0.0922493645423022
2/1/1999,-0.01044006698975242,0.0751156356453895,0.44416899199740567,0.042158487034362487,0.018938609810582107,0.11398833149959749,0.05295540050235451
3/1/1999,-0.18022426938056238,0.07562335356206412,-0.29470722968794755,-0.03988187480993335,-0.00559384230882194,-0.08895677252504021,-0.04409389594670982
4/1/1999,0.03527634912141646,0.34529150005529424,-0.16981869937820224,0.0476226004469425,0.05018912753590891,0.06171217555627199,0.05360479370477093
5/1/1999,0.24474578475984085,-0.07223355735937156,-0.2597968689622453,0.02850549299792626,0.09753300976424284,0.007750772240078618,0.04625211403868564
6/1/1999,-0.023336417613266373,-0.40322043825434056,-0.005012541823544286,-0.025137676487810696,-0.021361911883937827,-0.09561379721257994,-0.04426224450159428
7/1/1999,0.028749410766867704,0.11628714906480075,0.09119023806459668,0.051485398892991925,0.037635223327253164,0.06506948402330205,0.05094767392506533
8/1/1999,0.18322067915021692,-0.2415250332274069,0.42264592485426533,-0.031513265706076744,-0.028790801212049025,0.06080750077178991,-0.0049827600981425845
9/1/1999,0.18605989111318233,0.255400379721024,0.1959226953079796,0.0014114328384078085,0.016162728045530338,0.13099142540522482,0.04327304526717608
10/1/1999,-0.07554407527267887,0.19276551595503794,-0.10774299639625422,-0.03833722953894771,-0.04657305009261228,-0.015086367069091028,-0.034001322523318424
11/1/1999,0.2528782002570877,-0.12337902116050466,0.05878807400913334,0.0647827512035061,0.03751327661105287,0.05811665618405506,0.057261642221101215
12/1/1999,0.2330938717713387,0.2483511603893573,-0.07543970760157548,0.020394996521073124,0.013485442884468105,0.08797715279293236,0.040615935334514026
1/1/2000,0.03764868462343544,-0.0681745408357195,0.1439711116137942,0.062180426731747285,0.05590614265936915,0.04630636495852532,0.055101534659360116
2/1/2000,-0.00837826500420794,-0.1884754223683329,-0.2195152465879674,-0.059044925842626286,-0.05028864276046691,-0.10514050051272028,-0.06814249541374227
3/1/2000,0.13104927163078633,0.0018501392881613734,0.49582432886747835,-0.015322516992364551,-0.07690445444865514,0.10729935366908128,0.000583583502585127
4/1/2000,0.13353145166511146,-0.03288224853588994,0.20932299569557755,0.08693568535730359,0.07007355866265515,0.09339628856895156,0.08374622436549403
5/1/2000,-0.08165855848772749,-0.15574379789560636,0.11091167979395192,-0.024016321759549066,-0.010536527354748634,-0.03220870514073593,-0.024024084046910858
6/1/2000,-0.4236472821655915,-0.13608567242961944,0.024605810802200194,-0.01981115611719822,-0.020407959350317074,-0.11506925185210522,-0.05178577782998749
7/1/2000,0.24312592523327356,-0.28682992071721464,0.2341933875007947,0.012105638539110166,-0.0078073717673039535,0.038957531757731964,0.015234675976520418
8/1/2000,-0.035391048201571296,-0.18061942872342418,-0.11025648627003297,-0.012540704893590698,0.007003807113595155,-0.0663607721950048,-0.021987990723406084
9/1/2000,0.19773011690724596,0.31882471980763477,0.01522099401035517,0.06486483864740096,0.06401663641837013,0.1321314611582014,0.08554899008631613
10/1/2000,-0.8317883810971849,-0.09813315174071166,-0.5981116883002676,-0.06030637393085494,-0.0512467102060759,-0.327917261055019,-0.1389699918142055
11/1/2000,-0.3169909981555051,-0.06421124245685578,-0.29503504675703973,-0.014178127879025514,0.02840852885547342,-0.13240137727859053,-0.0373489103544631
12/1/2000,-0.13399071348303224,-0.3619242998248761,-0.06478455386116436,-0.06582816314760441,-0.05140269785687969,-0.13558608563471136,-0.08237914783230188
1/1/2001,-0.1335316279186125,-0.4555719281623432,0.14624550032014497,-0.008955987272465013,0.03528900696072238,-0.08330500721451066,-0.019983293671791757
2/1/2001,0.32984799173575774,0.083381608939051,0.2151113796169455,0.03790870774557299,0.008664154156586152,0.13498276843878268,0.05935828372153121
3/1/2001,-0.14962982198074407,-0.5541760646396044,-0.28848696069384006,-0.10002589601033733,-0.036636993212298366,-0.22579114730736483,-0.11731063341534657
4/1/2001,0.21522480570660935,0.04504597234436159,0.18280942212235662,-0.06451164900163131,-0.06050715645978588,0.06361227894238207,-0.025402297836267296
5/1/2001,0.14001787043875633,0.43126682609463873,0.09331257616596225,0.07270049524083981,0.08319587729929499,0.1640987290478984,0.10230837839084195
6/1/2001,-0.23293165703457522,0.07975233170138782,-0.18254370989390503,0.008994345774506455,0.016586083316863412,-0.062028521227144515,-0.010512280543863361
7/1/2001,0.16072879843326118,-0.1998966435434511,0.10014697273039085,-0.027310886192312398,-0.038160403769727784,-0.0008984324683678505,-0.02161509459587216
8/1/2001,-0.2179748874382117,-0.10221338481480742,0.043664706206999686,-0.006781919089125063,0.0021328771864755048,-0.0562345215897338,-0.020966826593090935
9/1/2001,-0.027193994883995758,-0.3523078802825512,-0.15453569620872346,-0.06889334611110987,-0.05671043621072374,-0.1319282707394208,-0.08242136318581662
10/1/2001,-0.1775760146331734,-0.41500770086875716,-0.7012662510900923,-0.09145285758831466,-0.11730707744621952,-0.3005219803253114,-0.155402921864254
11/1/2001,0.13054051497500715,0.1806280762876216,0.2403853577487159,0.025654575615558124,0.026932405023847448,0.12082818593015003,0.05291430846660319
12/1/2001,0.17664013988894994,0.44243789601913996,0.19716806491094918,0.06404007492642246,0.08046842592380726,0.19215092033385375,0.10556366145602845
1/1/2002,0.045936905253520184,-0.008200501536321222,0.14204759677321227,0.012764633717872885,0.017390947624282803,0.04198791636651339,0.02193974352855039
2/1/2002,0.09880823915868953,0.25253356893785056,0.06339637744159674,-0.017704275101137406,-0.00989440589425497,0.07742790090854887,0.01236004673162896
3/1/2002,-0.10426500502397389,0.004255325570138491,-0.058840500022933465,-0.012188176485250961,0.018768570251710855,-0.030453957142061793,-0.009355755928141822
4/1/2002,0.06402512001635165,0.010559760215002253,-0.00303484290488233,0.022218235980733785,0.028376954460160912,0.024429045553473257,0.025200502765572532
5/1/2002,0.038183786970158805,0.14752608448867116,-0.3050561011781058,-0.05636056598777747,-0.044944958337257444,-0.04413035080886214,-0.04705236853958414
6/1/2002,-0.037756333431261634,0.10106126267134388,-0.03141619623337893,-0.00818385495985821,-0.0021098330762139464,0.004319008994126231,-0.0030797065489264835
7/1/2002,-0.2781789577880775,-0.12428963048243763,-0.1404856084135937,-0.07673318400003486,-0.0714893496635714,-0.138235346069543,-0.09455959653277053
8/1/2002,-0.15877241078478152,-0.12219908002065608,-0.056409768639152605,-0.0873964590987105,-0.05639984575959942,-0.09623551286058003,-0.08213349737310122
9/1/2002,-0.041898284677369654,0.02756894104498658,-0.12689170004115086,-0.0016518257156020405,-0.008430498520807945,-0.030260673581988785,-0.011361903449390542
10/1/2002,0.006877743282285978,0.09833384691315362,-0.2916113505916705,-0.095938647921539,-0.13139832588413614,-0.08274734684038121,-0.09983802498208803
11/1/2002,0.08849479733557793,0.16908996998650885,0.23721727852587188,0.0693567278033307,0.10048043818833718,0.13292784236792532,0.0954048300218734
12/1/2002,-0.0025124392966278343,0.22833302858557292,0.024541108916117445,0.07750589635596954,0.05867022284230018,0.07730756348066645,0.07159837054389508
1/1/2003,-0.10187257258531972,-0.22989501796850015,-0.5260930958967791,-0.0718625403936243,-0.06503417105639106,-0.19895147958012288,-0.10359973322553863
2/1/2003,0.003476402527895402,0.1339221382958531,-0.1719143615454189,-0.030975664073856105,-0.035211924470603805,-0.02014068185322606,-0.027818388145988547
3/1/2003,0.04079409129346277,0.009525996065210015,-0.024662162384069167,-0.010268433222232977,-0.020510026564155234,-0.0010241069623569184,-0.009880977733180243
4/1/2003,-0.05547453259254923,0.1427997810196248,0.021001389534387883,-0.00011731863109670729,0.012918317263414384,0.024225527318756223,0.009765958121607101
5/1/2003,0.0035145200664562,0.11556273822065023,0.037196849708600294,0.07533049561882331,0.05898634420454033,0.05811818956381408,0.06527326012094774
6/1/2003,0.23915506141076376,0.24111224485702615,0.31297779538654413,0.05924140094821878,0.04305006566647856,0.17910731365380625,0.08917178903193318
7/1/2003,0.04166142561757562,-0.0046683593044146085,-0.0025873235649509123,-0.002875030232112566,0.014826079589545982,0.009271358421128702,0.006065457908641454
8/1/2003,0.1069491843313112,0.1308784962734447,0.2453477086252202,0.01975224042266939,0.02734194107898092,0.10605391414632528,0.04600538434602947
9/1/2003,0.07607855309264219,0.11635993009298788,-0.020478531343540676,0.024399925692092064,0.01973218451743545,0.043218412410323384,0.029289097986781972
10/1/2003,-0.0899841222651821,0.03899743851045637,-0.07740251788299297,-0.01386985797761936,-0.014964875898375684,-0.031444787102742754,-0.01961058007097853
11/1/2003,0.09745841678274607,0.12481040954487443,0.08084486207396588,0.0535105272906896,0.05511673188072531,0.08234818951460025,0.06248525583383329
12/1/2003,-0.08164999252115894,-0.00732598507919229,-0.09737416402517647,0.010348145120940391,-0.0017470413208586992,-0.0355498075650892,-0.006461995287409972
1/1/2004,0.023950709352118592,-0.030610900684994842,0.038637792705414134,0.0447487630849814,0.06597783771800766,0.02854084043510539,0.04593741779483776
2/1/2004,0.04136012524008253,-0.04081401976024247,0.17598477000155424,0.017388648238956503,0.003346628628816401,0.03945323046983344,0.018967345466778036
3/1/2004,0.07047596205456255,-0.1632741463417808,-0.07486062033180967,0.015100911255555249,0.008967273594788048,-0.028718123953736928,0.0020525293607977137
4/1/2004,0.10954223206734458,0.009945750886776425,0.09602851079541208,-0.02065718967966724,-0.02146528866870445,0.03467880308023228,-0.004443298105212869
5/1/2004,-0.033657706582022565,0.0006901875266480642,-0.19788178918867297,-0.015149077604908997,-0.01265514433396101,-0.051730706036583494,-0.023913163963617097
6/1/2004,0.06657962880985631,0.09618792026149856,0.08390663520242404,0.009739575629760513,-0.003927599623538049,0.05049723205600028,0.01764185509481276
7/1/2004,0.14417972407625987,0.11678446606587078,0.025820699621742788,0.015791435802309,0.023939667999905857,0.06530319871321767,0.03353006165680739
8/1/2004,-0.029079040057362105,-0.33591472662092303,-0.1259041581787253,-0.036182863124161205,-0.028734558355109595,-0.11116306926725625,-0.0548010657947647
9/1/2004,0.09536842639858412,-0.005738174251133636,-0.15353312901407923,0.0068734556892427546,0.0031188749550649744,-0.010782109244464206,0.002757517575024523
10/1/2004,0.13148859324420578,0.07699981640861658,0.05137972107616564,0.011738004990442235,-0.008698394113364137,0.05258154832121322,0.018654354463034938
11/1/2004,0.29417922218147796,-0.18781006643021395,0.0,0.011513686663097288,-0.0053016064041811325,0.022516247202036037,0.013039928957997769
12/1/2004,0.2556015513481723,0.15606915642721234,-0.09104997345931465,0.03970835808259219,0.03882946444308895,0.07983171136835022,0.05406317890566155
1/1/2005,-0.04541777632884109,0.11667132905063386,0.1073369784340139,0.028368279520284388,0.03375688628295158,0.04814313939180852,0.03422458044218153
2/1/2005,0.17345772097789283,-0.04435066747100762,-0.15617210764313502,-0.027606924223769255,-0.02764466718387466,-0.01646332910877874,-0.02144737042327324
3/1/2005,0.15513278004538555,-0.20413920767794164,0.09281759181044999,0.021500807338552884,0.02627965019472818,0.018318324342234994,0.022941262762353278
4/1/2005,-0.06663010605637572,-0.012340520724594095,-0.10708316896927252,-0.01829245432629628,-0.024864924338450514,-0.04584223488299782,-0.027961017087623555
5/1/2005,-0.15047486286299766,-0.06965318802216859,-0.07145896398214487,-0.02181592300376762,-0.030207331251246913,-0.06872205382446513,-0.03863287863619481
6/1/2005,0.09679029454962493,0.09643538669150582,0.12280014994318228,0.02929023890357401,0.02622877844763051,0.07430896970710352,0.04139451520888025
7/1/2005,-0.0798129688606395,-0.06774855580464642,-0.0785273262651942,-0.0005858476273980541,-0.018255368162812417,-0.04898601334413812,-0.019732963431557102
8/1/2005,0.14483722846236785,0.30023825334036314,0.17474701045235946,0.03601182472147488,0.03521127941169802,0.13820911927765267,0.0652099885376833
9/1/2005,0.09899779395102722,-0.05401773002233329,-0.016667052485211647,-0.010635415899406163,-0.015181673467523088,0.0004991844153106062,-0.007518836983514793
10/1/2005,0.14179500280458102,0.06399455559990097,0.11647499099636811,0.0035848336188383616,0.008366380014803014,0.0668431526068983,0.02374545106075048
11/1/2005,0.055310325090720106,-0.12583991133165212,-0.02883356043134354,-0.019545641449856196,-0.012321177967459379,-0.026245993217918227,-0.018544365605254548
12/1/2005,0.18612863208076041,0.20123913757960876,0.10582230278217195,0.0441271510604061,0.034453019533349935,0.11435404860725942,0.06255708800291092
1/1/2006,0.048548413896285635,-0.029270381692441862,-0.0687950279805191,-0.0066080014608763124,-0.008151793388551725,-0.012855358125220673,-0.007832213354535865
2/1/2006,0.03489121975523832,-0.07772820196522931,0.078443621096351,0.020790424974847958,0.013330773027360358,0.013945567377713663,0.016521624165915523
3/1/2006,-0.08503623749462012,-0.15936301499843566,0.0682610079468286,0.006083834237680868,0.01199813180458085,-0.031611255700793095,-0.004369740966348012
4/1/2006,-0.07807142783736373,-0.02104780912276097,-0.04386955482266948,0.011365962433006822,0.01083414612062552,-0.024157736645832362,0.0004725621604760149
5/1/2006,0.10572160952884244,-0.04119700462640745,0.12740484061394278,0.010705875421987381,0.022667467586752185,0.045060557705023464,0.024164839470234876
6/1/2006,-0.16759375008371108,-0.016041535625302746,-0.03477568857569019,-0.031603974923169305,-0.0176382680552821,-0.05353064345263109,-0.03536383499536758
7/1/2006,-0.039708701205933804,0.10645719963889827,-0.08462910937117615,0.00039247283254630354,-0.0017645047565535547,-0.003850528572443789,-0.0013223910788627224
8/1/2006,0.15583818075805617,-0.37214787690676115,0.02944275481669991,-0.00070655104727704,0.0031754077257115467,-0.036879616930714114,-0.008411173313308316
9/1/2006,0.01857080567457814,0.15010704032823322,0.11383508511139738,0.02940480403312401,0.017543354821990275,0.0658922179938646,0.03580108969763858
10/1/2006,0.0922788948017218,0.03597395705441141,0.007452083997915581,0.01813555880093558,0.025692469225725906,0.03590659277614206,0.026205153158978062
11/1/2006,0.0768623244280498,0.1758906926897325,-0.19484973628632984,0.034445619887120846,0.03378036690490743,0.02522585352469615,0.03354212558108853
12/1/2006,0.12392930669975791,0.054356970439004414,0.0178821821434597,0.016574356098644126,0.011581418911982699,0.04486484685856977,0.024382367537091384
1/1/2007,-0.061898515051167995,-0.04003569994945168,-0.03679693168646364,0.012165091009704957,0.019333291181421595,-0.02144655289919135,0.004117734316012745
2/1/2007,-0.0006956179354880096,-0.019053140392993793,-0.09100545560987564,0.013268309454661006,0.012574380549935106,-0.016982304786752264,0.004960813366454958
3/1/2007,-0.025844208432406316,0.03546376508686615,-0.0941489642683832,-0.03393742156588936,-0.028015390033872795,-0.029296443842737108,-0.030473866884995655
4/1/2007,0.11360910236441417,0.013389059769051246,0.03182848236579076,0.020036251088493884,0.006976361709135362,0.03716785145937708,0.022170823065363873
5/1/2007,0.05627876387915279,0.4277167734489914,-0.06206836755550901,0.043092867083008815,0.05574271832250373,0.10415255103562952,0.06487287468428567
6/1/2007,0.19555482477085984,0.1198170785501803,0.07598590697792205,0.03612703131023105,0.042412492823945235,0.0939794668866277,0.05586428638121831
7/1/2007,-0.0004129754599045741,-0.0013071528983434782,0.032002731086173734,-0.019754604666077903,-0.016206321842949675,-0.0011356647562203788,-0.01356493909750606
8/1/2007,0.0989460226412522,0.1266409770886002,-0.07435027891526604,-0.03844420207018197,-0.014914223012156802,0.01957565914644952,-0.01354956019467437
9/1/2007,0.046064090797147114,0.02278584656607241,-0.024904679180075117,0.015514811274719462,0.011088009397204376,0.014109615771013648,0.014451681306233668
10/1/2007,0.09982143575326766,0.156329555861752,-0.021090412657660117,0.03433104325343048,0.03943553086362929,0.061765430614883855,0.044651194459332876
11/1/2007,0.19859323552537916,-0.0626135713192945,-0.07274259782909877,0.004511348344100018,0.0020453157973272054,0.01395874610368262,0.009101355202017119
12/1/2007,-0.03639124171495149,0.025651074667001686,-0.2190925508975888,-0.03383625881466132,-0.04074524415309646,-0.06088284418265928,-0.04234919846189694
1/1/2008,0.09142349863682442,0.05741137405809713,-0.15118243781418328,-0.011265068872881614,-0.007990974555312006,-0.004320721709491071,-0.0063621997551035255
2/1/2008,-0.3802426813000661,-0.187853364052902,-0.015331310746788979,-0.06041135632319015,-0.04816766019020606,-0.13840127452263065,-0.08293268840442239
3/1/2008,-0.09059429756908748,-0.2172447217388554,0.05199529511838043,-0.03541762384053594,-0.03002406954215455,-0.06425708351445059,-0.043264626913971996
4/1/2008,0.16183562796064113,0.1378661927832103,-0.2049762473587607,0.003523917423605899,0.00018583017460011163,0.019687064196659353,0.010224257523682948
5/1/2008,0.178898079773618,0.07150153480403919,0.23129355567613416,0.03507844411778103,0.04399359138837376,0.11215304115198924,0.059876650421616336
6/1/2008,0.07507101421302163,0.0344753657397517,0.050643732818754936,0.01042385315278811,-0.014194915493545119,0.03128381008615425,0.00986343229522938
7/1/2008,-0.13836054201933493,-0.11630543718308092,-0.3135276127824788,-0.1000270386300598,-0.10793667511731447,-0.15523146114645375,-0.11705563225780821
8/1/2008,-0.0267192464073834,0.055465130530171686,-0.20348998123143297,0.004731171102426807,0.0031023769784025,-0.03338210980556308,-0.0056124743141352535
9/1/2008,0.07526872724220056,0.08530749913645058,-0.11390856354882505,0.022633639544486973,0.014459268186985763,0.01675211411225977,0.020084838025992598
10/1/2008,-0.43203303727583586,-0.14716063930185516,-0.05239293406094601,-0.12048800878562703,-0.06238154411439849,-0.1628912327077325,-0.1199747763450254
