Date,AAPL.csvlog_returns,AMZN.csvlog_returns,MU.csvlog_returns,SPY.csvlog_returns,^DJI.csvlog_returns,mean,subgradient_median
11/1/2008,-0.05500581438415628,-0.24202366679467707,0.14114293797361593,-0.1748368255546094,-0.1511149642441514,-0.09636766660079565,-0.1464788117004551
12/1/2008,-0.14862771252018808,-0.29391258670995846,-0.5564361350180428,-0.10068725563018865,-0.05500778732578824,-0.23093429544083324,-0.12253941322467923
1/1/2009,-0.06119975706082256,0.2009952791428047,-0.018692133012152633,0.032933574121607384,-0.006209374395729643,0.02956551775914145,0.02022734966499063
2/1/2009,0.036808359782943015,0.13155772267551777,0.34985931740367227,-0.10322512221138877,-0.09207427662080016,0.06458520020598883,-0.053606819187081385
3/1/2009,-0.011059812043353037,0.08772250789034226,-0.18338595284974124,-0.11759920279373796,-0.1255727125333783,-0.06997903446597364,-0.10470871855049617
4/1/2009,0.16655634220058924,0.13278820715082254,0.23014771875778053,0.07961836013404519,0.07500814497997652,0.1368237546446428,0.09460792066087828
5/1/2009,0.18943740294246023,0.09603201655548163,0.17638178540617055,0.10747216208831373,0.07119737850160017,0.12810414909880524,0.1035618609145789
6/1/2009,0.08141148312494963,-0.027367847870906098,0.10684876936081862,0.0688250791283755,0.040094315161149925,0.05396235978087751,0.0563733261698063
7/1/2009,0.050230239604889024,0.07640681283585261,-0.01930561889415342,-0.014300572108815676,-0.006372056146388458,0.01733176105827682,-0.002316358760062863
8/1/2009,0.14088237490153094,0.02503347532952677,0.23207044933013093,0.07819166607110892,0.08246116350843856,0.11172782582814722,0.08865949626832521
9/1/2009,0.01668702586270997,-0.06960370133888565,0.13024159768843618,0.02081342776249556,0.03414779680723823,0.02645722935639886,0.025449241907128176
10/1/2009,0.09834147744722962,0.13597455386445445,0.09691244797234123,0.01024652063536129,0.02283792346701845,0.07286258467728102,0.03205170757865666
11/1/2009,0.023724983302088866,0.24905365002187616,-0.1657115022283342,0.010911101502027216,5.4600636849740985e-05,0.023606566646901556,0.01272046494848937
12/1/2009,0.06348419446677621,0.1432805937575975,0.10346919335111342,0.06316911298490069,0.0630136622123866,0.0872833513545549,0.06974509722412375
1/1/2010,0.05385381887546534,-0.005051454754499754,0.3493084281219699,0.01298782190076403,0.008363193474580241,0.08389236152365595,0.030201157926226872
2/1/2010,-0.10388832993064977,-0.10084473328445619,-0.20210939676878337,-0.03827785372542612,-0.035292036742093455,-0.09608247009028179,-0.05358128691085867
3/1/2010,0.06724125457208507,-0.03704742391707473,0.04425500900404078,0.027811183946162787,0.025214206306158168,0.025494845982274417,0.026741439049616633
4/1/2010,0.14312676116641973,0.13458396087408386,0.17707694761181814,0.05765794184631475,0.05016391331043879,0.11252190496181506,0.07134703238759904
5/1/2010,0.10555427431848462,0.010256456209989044,-0.15778374467713935,0.013323360926287022,0.013929037797739468,-0.0029441230849278407,0.010942374381124052
6/1/2010,-0.015854242819932196,-0.09336597692628272,-0.052299499402849024,-0.09694494808699677,-0.08287735523770147,-0.06826840449475244,-0.0842042952550324
7/1/2010,-0.020973966730900212,-0.1376436681952252,-0.049293646600139955,-0.0491824506171696,-0.03623916868171648,-0.05866658016503028,-0.047923756231821074
8/1/2010,0.02385786693595719,0.08995317202592797,-0.14111420762517235,0.0822253048293649,0.06875028505886145,0.02473448424498783,0.06281874505851469
9/1/2010,-0.051083197353342345,0.05875176351746584,-0.10701577147176795,-0.04810725470168081,-0.044216555385326664,-0.03833420307893039,-0.043883139155609166
10/1/2010,0.14522680815750064,0.21762025859439327,0.09201889872025219,0.07454284163357275,0.07440901415929317,0.12076356425300241,0.088332127294005
11/1/2010,0.054639097232210394,0.04585131195026443,0.12991910693860897,0.03486640479532715,0.03017844583406412,0.05909087335009502,0.0400584657677494
12/1/2010,0.04227414722346035,0.08567272927307241,-0.1068359367557353,0.009445441679620536,-0.010219877474187917,0.004067300789246019,0.003452455725794049
1/1/2011,0.03236309387900679,0.012259832395865157,0.08857614762298088,0.052744005776075804,0.05050511405219995,0.04728963874522572,0.05010967471042972
2/1/2011,0.04696934111722641,-0.061686500706708225,0.270645885299213,0.02147100426933837,0.026850462956366117,0.06085003858708713,0.032910548244721824
3/1/2011,0.04067904811328556,0.017497873985051926,0.04847771298738671,0.03125373020787207,0.02769697881190889,0.03312106882110103,0.030774774727134642
4/1/2011,-0.01234126992430729,0.04534584961831997,0.029038555979918806,-0.0011986142225158852,0.0077017806036786705,0.013709260411018854,0.005250327895586755
5/1/2011,-0.003909597600603538,0.07932229862239056,-0.013974026518522977,0.027064672138611235,0.03893190982283774,0.025487051292942604,0.029889722220194988
6/1/2011,-0.002490667102289202,-0.0025979129478093384,-0.12539770578860052,-0.018853286763553488,-0.01897252148478385,-0.03366241881740728,-0.022255007324843673
7/1/2011,-0.03773695324669615,0.04726860330625513,-0.29602518775817466,-0.018155030395143636,-0.012413853917442357,-0.06341248440224034,-0.027883881908713548
8/1/2011,0.16893670554480286,0.0904110742655437,0.014637653233688045,-0.009508306054896408,-0.021998928962086307,0.04849563960541038,0.005276325779865199
9/1/2011,-0.03052815969874583,-0.044160900430882936,-0.24248393407480381,-0.06757989071993,-0.04470233751095579,-0.08589104448706367,-0.06482911645660037
10/1/2011,-0.014226486990675037,0.00800391061403173,-0.18030339263771747,-0.08353097035318577,-0.06227874714560994,-0.06646713730263129,-0.07130345804914597
11/1/2011,0.04382407154426277,-0.04187662151709807,0.08313964418406965,0.0814025969236658,0.09098709670414061,0.05149535756780815,0.07516789841813795
12/1/2011,-0.038135293341966796,-0.08135294290307667,0.10052509615635256,0.022846092757517145,0.007890758075877188,0.0023547421489406883,0.011630987681031425
1/1/2012,0.06785945322192052,-0.08685505400853233,0.10804148241108405,0.023040518854549837,0.014421281207181167,0.025301536337240648,0.021199172372920023
2/1/2012,0.11307132928094679,-0.01189605689029111,0.1532897241132933,0.034842909999125926,0.03312205606902162,0.0644859925144193,0.04290279004629781
3/1/2012,0.17882143465569875,0.03438281034707125,0.10419704839452816,0.03724469920784408,0.024979187979285805,0.07592503611688561,0.04591557640316872
4/1/2012,0.0933896010626552,0.09602250847870616,-0.05012982712425242,0.023962298058435257,0.01980448245886445,0.03660981258688173,0.027614422460107896
5/1/2012,-0.028534127214760247,0.14709912264573421,-0.21795507637539227,-0.0060621804185909565,0.00021190197630464514,-0.02104807187734092,-0.007463410579215319
6/1/2012,-0.02727932171996663,-0.09581593890398138,-0.14204765765601474,-0.07715555666483237,-0.06427343300794108,-0.08131438159054724,-0.07375152759264277
7/1/2012,0.026988652025913943,0.0953799633110545,0.16610896881613207,0.053192364691954264,0.03863764078453802,0.07606151792591856,0.05460050166410184
8/1/2012,0.05195062551963359,0.020888019833421968,-0.06443946710351477,0.016135251256324624,0.009870585271524944,0.006881002955478073,0.0126278464100704
9/1/2012,0.07782841031928817,0.05859765695872876,-0.015974780607734385,0.016730182766933412,0.006489056680049291,0.02873410522345305,0.01812891280104391
10/1/2012,0.008078255060984148,0.02831404036657173,-0.02280229087398049,0.024374445498965946,0.026048380959879876,0.012802566202484243,0.02167146468588622
11/1/2012,-0.11504895976257379,-0.0865273985782913,-0.09498074478240308,-0.020058750038669058,-0.025510795639759914,-0.06842532976033944,-0.035936709739599774
12/1/2012,-0.007668633982056358,0.07526610276456608,0.08670939903172568,0.008085886995287016,-0.00547023037787665,0.031384504886329156,0.010228792583473612
1/1/2013,-0.06945022021621645,0.013920220604067944,0.09198238971165026,0.01604701148043815,0.005860207439554713,0.011671921803898923,0.01051592843964266
2/1/2013,-0.18754987842855747,0.04896125176432065,0.14763599880606468,0.037467143354569424,0.05610843957731438,0.020524591014742334,0.03476459959245995
3/1/2013,-0.047070901735484824,-0.02127101690518445,0.08395660699467267,0.0029164335285674988,0.013893088346002839,0.006484842045714747,0.005977399495426866
4/1/2013,0.008864672140331683,0.013993710673816865,0.18091832914062975,0.03575523973547343,0.036608653090189895,0.055228120956088325,0.04033457507518044
5/1/2013,0.005776461305337116,-0.050233325349892055,-0.05674549538547532,0.01734663664204558,0.017762160620063444,-0.013218712433584245,0.009097618256350632
6/1/2013,0.014008408421878445,0.05762217111879853,0.22016672581167865,0.027851781384967,0.018940371233452234,0.06771789159415496,0.035328228421835486
7/1/2013,-0.11270145480718795,0.036649145623285584,0.2090757262434422,-0.015811378788901972,-0.014113711594519514,0.02061966533522367,-0.007425221215011425
8/1/2013,0.1237773494072077,0.08278497234884055,-0.07831648594331005,0.05272170295312636,0.038948947628970707,0.04398329727896706,0.047943029272936595
9/1/2013,0.07876760733112748,-0.0624553527266055,0.029457210885429918,-0.028401222749952545,-0.046356462844434794,-0.005797644020887089,-0.02623373647676083
10/1/2013,-0.030160294042075125,0.09855197925833417,0.2412657783710657,0.017458541305505695,0.022112210973700745,0.06984564317330623,0.03176743230572521
11/1/2013,0.09097818192574933,0.151528526079383,0.01190147196484665,0.04580068791062975,0.02773150060390125,0.06558807369690199,0.04704196096084285
12/1/2013,0.06282911362047823,0.08733951010854561,0.17288752456059597,0.028396475494430654,0.03344335552189954,0.07697919586119,0.04312438181864547
1/1/2014,-0.004166378716997933,-0.0005014088924515267,0.0271171360894246,0.015832911142730808,0.029705818323093946,0.013597615589159978,0.01882468244058142
2/1/2014,-0.10037805844764235,-0.10519330072504139,0.05910403935770418,-0.033212031926698596,-0.05421118243849342,-0.04677810683603432,-0.0443199640581758
3/1/2014,0.04056963678693262,-0.0006688430268444558,0.036709242651767886,0.0368471064238454,0.0389825258443905,0.03048793373601839,0.03567919999965829
4/1/2014,0.02702823605243018,-0.059285743848475264,-0.0008386163837685574,0.015956505243529272,0.008318645600316768,-0.00176419466719352,0.008976644843519217
5/1/2014,0.09609419029353422,-0.10585686237986913,0.09477613698478864,0.003192882695379734,0.007398050647966513,0.019120879648359995,0.00934697860065832
6/1/2014,0.06847923124743927,0.027437156898920574,0.08761536283289428,0.024819575691984848,0.008204352192340085,0.04331113577271581,0.025473549271781352
7/1/2014,0.03209959841438691,0.04157538032666713,0.14999768814088543,0.0167034594051846,0.006658449314807503,0.04940691512038632,0.022509536747612725
8/1/2014,0.01464844160558471,-0.03806255176857126,-0.07364533738256235,-0.01872674875229931,-0.01598286516699454,-0.02635381229296855,-0.019415735241859293
9/1/2014,0.08248759680320922,0.08048158123126908,0.04897522754607139,0.042747865075709594,0.03183481665699541,0.05730541746265093,0.044206430428266344
10/1/2014,-0.024258514113044916,-0.05421103532684905,0.05460264438900769,-0.02147593802079194,-0.003336998748658588,-0.00973596836406736,-0.013520675230539797
11/1/2014,0.07311339207416342,-0.05030671376815714,-0.03143796910590857,0.026191859304574367,0.02035653182927202,0.007583420066788821,0.020115333635532546
12/1/2014,0.09335936018157077,0.09903177166261619,0.08071463292006117,0.02194443508970434,0.0247821777225743,0.06396647551530535,0.03512283006005061
1/1/2015,-0.0644880137569641,-0.07854045244838394,-0.020781370700720732,-9.685062291787968e-05,-0.00023557812005550792,-0.032828453129808435,-0.010030678962288327
2/1/2015,0.05807074106485036,0.11321557231769541,-0.18630228414380076,-0.031151803615226906,-0.03733059704308969,-0.016699674283914317,-0.02682823238686823
3/1/2015,0.09064022444405621,0.0843296454306421,0.060684951821581234,0.05224758046201286,0.05462832359114268,0.06850614514988702,0.05791584426975012
4/1/2015,-0.03487581388264158,-0.02324296109575666,-0.13592443568817206,-0.020853592788810056,-0.019800468894935846,-0.04693945447006324,-0.027413296703540927
5/1/2015,0.010202527604548655,0.13014620183159112,0.04257497398932558,0.014284931810443229,0.004531714246194665,0.04034806989642065,0.018734616286399865
6/1/2015,0.032610745621812015,0.015406141598188872,-0.012440182200370466,0.01205695540018194,0.008838610538648,0.01129445419169207,0.011308970315742593
7/1/2015,-0.026286582251474375,0.02058138069133572,-0.3837078325209595,-0.020064084892494477,-0.021298865197273968,-0.08615519683417332,-0.03701149831915438
8/1/2015,-0.04348512770017995,0.2015393791483407,-0.023367924690561016,0.013056504282314117,0.003318034644929527,0.030212173136968674,0.014812746875585531
9/1/2015,-0.09807117137519258,-0.0739491071711908,-0.16368918435578816,-0.08598391311455954,-0.06832276969721691,-0.0980032291427896,-0.0840614027028478
10/1/2015,-0.009853213464759012,0.023482942628164444,-0.05262662791841484,-0.005399769133257031,-0.015205087356615427,-0.01192035104897637,-0.009775800520195862
11/1/2015,0.10214643239449987,0.20478427343392447,0.12347425928698479,0.08116343029702852,0.08216390281948019,0.11874645964638357,0.09211530058710243
12/1/2015,-0.01711586742040076,0.07170525858557804,-0.04708165977114555,0.005361919088509592,0.0026616826138498237,0.0031062666192782284,0.0040449003874094315
1/1/2016,-0.14608503929499403,-0.02625639131570878,-0.15693576595367878,-0.043672916580876193,-0.017893057033479216,-0.07816863403574739,-0.046617524832036336
2/1/2016,-0.06170331407137756,-0.1267693388208098,-0.22894487287829624,-0.04051241458273939,-0.05623895233948548,-0.1028337785385417,-0.06174894462935653
3/1/2016,0.012157588255619628,-0.038543690627005696,-0.02113078163007343,0.012798833113189937,0.005578257507824387,-0.005827958676089034,0.005660017083351826
4/1/2016,0.10793780699794979,0.05966298229823493,-0.04656423114127817,0.04678342571123735,0.06527629975453338,0.04661925672413545,0.053212461184971326
5/1/2016,-0.14635189176528066,0.11720895092677991,0.049345874103155,0.012497996098067234,0.006886035462308131,0.007917392965005923,0.0076518915997843065
6/1/2016,0.05234622659969913,0.0823388300175536,0.15494401584665413,0.0105759904964516,-0.0016449015203867925,0.059712032287994335,0.02066628002079183
7/1/2016,-0.03630031061885747,-0.004978409863481944,-0.0023818987045337156,0.0017200243501906203,0.009512134501356845,-0.0064856920670651325,0.001195452272171023
8/1/2016,0.08930398559501557,0.05762530459878602,0.09328471614890622,0.03614430537637147,0.028069909462248938,0.060885644236265635,0.04112960800462123
9/1/2016,0.016433473365705248,0.014411335160103565,0.18461201640869696,0.0008283919897629897,-0.002059657951262433,0.042845111794601265,0.010991829801667878
10/1/2016,0.060059171403429826,0.08106991848704291,0.07981106413254392,-0.007156188312496528,-0.006378588432098339,0.04148107545568435,0.007101532938768354
11/1/2016,0.006632203703082267,-0.04526766731842699,-0.044906606003501034,-0.013481319046369941,-0.006661197769934013,-0.020736917287029942,-0.013206068842474503
12/1/2016,-0.027611958118650637,-0.060079593509647894,0.13570924454642225,0.035976776707779864,0.053136433721018804,0.027426180669384476,0.037064270220161476
1/1/2017,0.048026206079538794,0.007296464489006807,0.1136005337632822,0.0193379160445867,0.0370940520245995,0.045071034480202804,0.03139880993536796
2/1/2017,0.09255868011758284,0.0898956500912392,0.10159266500100396,0.011003960357991038,0.002560575944081076,0.05952230630237963,0.022756804158559584
3/1/2017,0.08203298743827903,0.028344681516875,-0.01111351220303488,0.04662589037388132,0.05057098581438239,0.03929220658807657,0.04639957056995195
4/1/2017,0.041341170193868286,0.040153594638422406,0.18087186549470385,-0.010923982981975425,-0.014036841818920186,0.047481161105219785,0.004192928967558182
5/1/2017,0.009625772445573477,0.04384443639165123,-0.038737272188024946,0.012139712499993635,0.01429645095515491,0.008233820020869661,0.011930462246882064
6/1/2017,0.054125201378141446,0.07352813165104284,0.09905702787923383,0.013690042336834476,0.0032300580924791563,0.048726092267546345,0.020618629392558797
7/1/2017,-0.05564255453259814,-0.026176102096424646,-0.021697103610573042,0.0037537591308177192,0.01705490108103008,-0.01654142000554961,0.0012429804569897489
8/1/2017,0.028711413925663447,0.023689469256406054,-0.0641619796531477,0.01868146627966669,0.0262561932745435,0.006635312616626398,0.0180207935711201
9/1/2017,0.10011537366711395,-0.012028537570324054,0.12975929326252106,0.0018571243391451008,0.0009261781727438995,0.04412588637423999,0.013895243286862405
10/1/2017,-0.0660931775862116,-0.020737846013975846,0.20903886350405584,0.014297141787007356,0.019894757305366922,0.03127994779924854,0.01861231752523622
11/1/2017,0.09639395110390284,0.13687126650021442,0.12315585479023759,0.02571139934297218,0.044459484418987526,0.0853183912312629,0.04814040121490684
12/1/2017,0.0004708492929283006,0.058547112039325895,-0.07076462794215951,0.025709146478423615,0.03613087009804855,0.01001866999331337,0.02451759957014329
1/1/2018,0.0012349359093946535,-4.2703013127940244e-05,-0.0045634520823126315,0.011565979346043856,0.020522018600525174,0.005743355752104622,0.012425608146379781
2/1/2018,-0.017727947648598693,0.2093976304095746,0.03547309656658091,0.04821400116921302,0.05006467611641553,0.06508429132263707,0.05290929914490647
3/1/2018,0.06580137979364462,0.04638158189484432,0.12498543063423181,-0.03497316609242379,-0.04144833338056486,0.032149378569946416,-0.017593813220625608
4/1/2018,-0.06897683559255839,-0.06551149786497601,0.05524285490466346,-0.03318911306532309,-0.03859652700328157,-0.03020622372429512,-0.03481390970089715
5/1/2018,-0.0013811441794866906,0.09776837234698767,-0.12266983040127466,0.005015044296246508,0.0016885734183723937,-0.003915796903830955,0.002269784191545578
6/1/2018,0.1219341497507595,0.0461358642013068,0.2546235312504252,0.031851760330280324,0.017460624532700666,0.09440118601309448,0.04517923646484596
7/1/2018,-0.022431740512335215,0.0275159749378382,-0.13234184367967716,-0.010702766488398175,-0.01562792630662188,-0.030717660409838848,-0.01715404313084214
8/1/2018,0.08000084686911478,0.05845841707742094,0.021886072272065148,0.04374002912023327,0.05241097694715318,0.05129926845719747,0.048874048913031286
9/1/2018,0.13718437429310193,0.1274521329284085,-0.00992376474194099,0.028983471149454827,0.017690604728323595,0.06027736367146956,0.036132258464618275
10/1/2018,-0.002015983674241033,-0.0022279970442163673,-0.13753963692036883,0.0078013595221505866,0.025986284862049368,-0.021599194650925257,0.005371599195214631
10/12/2018,-0.0335914853088605,-0.11186090807202498,-0.04179437699676938,-0.05394359568552241,-0.04579997997768927,-0.05739806920817331,-0.052484737994616275
